"SpawnMenu"
{
	"Information"
	{
		"version"		"2"
		"name"		"Team Fortress 2"
	}
	"Entries"
	{
		"1"		"models/buildables/dispenser_light.mdl"
		"2"		"models/buildables/sapper_dispenser.mdl"
		"3"		"models/buildables/sapper_sentry3.mdl"
		"4"		"models/buildables/sentry1.mdl"
		"5"		"models/buildables/sentry2.mdl"
		"6"		"models/buildables/sentry3.mdl"
		"7"		"models/buildables/sentry3_rockets.mdl"
		"8"		"models/buildables/teleporter.mdl"
		"9"		"models/buildables/teleporter_blueprint_enter.mdl"
		"10"		"models/buildables/teleporter_blueprint_exit.mdl"
		"11"		"models/effects/bday_gib01.mdl"
		"12"		"models/effects/bday_gib02.mdl"
		"13"		"models/effects/bday_gib03.mdl"
		"14"		"models/effects/bday_gib04.mdl"
		"15"		"models/effects/miniguncasing.mdl"
		"16"		"models/flag/briefcase.mdl"
		"17"		"models/flag/flag.mdl"
		"18"		"models/items/ammopack_large.mdl"
		"19"		"models/items/ammopack_medium.mdl"
		"20"		"models/items/ammopack_small.mdl"
		"21"		"models/items/medkit_large.mdl"
		"22"		"models/items/medkit_medium.mdl"
		"23"		"models/items/medkit_small.mdl"
		"24"		"models/player/demo.mdl"
		"25"		"models/player/engineer.mdl"
		"26"		"models/player/heavy.mdl"
		"27"		"models/player/medic.mdl"
		"28"		"models/player/pyro.mdl"
		"29"		"models/player/scout.mdl"
		"30"		"models/player/sniper.mdl"
		"31"		"models/player/soldier.mdl"
		"32"		"models/player/spy.mdl"
		"33"		"models/player/gibs/demogib001.mdl"
		"34"		"models/player/gibs/demogib002.mdl"
		"35"		"models/player/gibs/demogib003.mdl"
		"36"		"models/player/gibs/demogib004.mdl"
		"37"		"models/player/gibs/demogib005.mdl"
		"38"		"models/player/gibs/demogib006.mdl"
		"39"		"models/player/gibs/engineergib001.mdl"
		"40"		"models/player/gibs/engineergib002.mdl"
		"41"		"models/player/gibs/engineergib003.mdl"
		"42"		"models/player/gibs/engineergib004.mdl"
		"43"		"models/player/gibs/engineergib005.mdl"
		"44"		"models/player/gibs/engineergib006.mdl"
		"45"		"models/player/gibs/gibs_balloon.mdl"
		"46"		"models/player/gibs/gibs_bolt.mdl"
		"47"		"models/player/gibs/gibs_boot.mdl"
		"48"		"models/player/gibs/gibs_burger.mdl"
		"49"		"models/player/gibs/gibs_can.mdl"
		"50"		"models/player/gibs/gibs_clock.mdl"
		"51"		"models/player/gibs/gibs_duck.mdl"
		"52"		"models/player/gibs/gibs_fish.mdl"
		"53"		"models/player/gibs/gibs_gear1.mdl"
		"54"		"models/player/gibs/gibs_gear2.mdl"
		"55"		"models/player/gibs/gibs_gear3.mdl"
		"56"		"models/player/gibs/gibs_gear4.mdl"
		"57"		"models/player/gibs/gibs_gear5.mdl"
		"58"		"models/player/gibs/gibs_hubcap.mdl"
		"59"		"models/player/gibs/gibs_licenseplate.mdl"
		"60"		"models/player/gibs/gibs_spring1.mdl"
		"61"		"models/player/gibs/gibs_spring2.mdl"
		"62"		"models/player/gibs/gibs_teeth.mdl"
		"63"		"models/player/gibs/gibs_tire.mdl"
		"64"		"models/player/gibs/heavygib001.mdl"
		"65"		"models/player/gibs/heavygib002.mdl"
		"66"		"models/player/gibs/heavygib003.mdl"
		"67"		"models/player/gibs/heavygib004.mdl"
		"68"		"models/player/gibs/heavygib005.mdl"
		"69"		"models/player/gibs/medicgib004.mdl"
		"70"		"models/player/gibs/medicgib005.mdl"
		"71"		"models/player/gibs/random_organ.mdl"
		"72"		"models/player/gibs/scoutgib009.mdl"
		"73"		"models/player/gibs/snipergib002.mdl"
		"74"		"models/player/gibs/snipergib004.mdl"
		"75"		"models/player/gibs/soldiergib007.mdl"
		"76"		"models/player/gibs/soldiergib008.mdl"
		"77"		"models/player/gibs/spygib001.mdl"
		"78"		"models/player/gibs/spygib002.mdl"
		"79"		"models/player/gibs/spygib003.mdl"
		"80"		"models/player/gibs/spygib004.mdl"
		"81"		"models/player/gibs/spygib005.mdl"
		"82"		"models/player/gibs/spygib006.mdl"
		"83"		"models/player/gibs/spygib007.mdl"
		"84"		"models/props_2fort/cow001_reference.mdl"
		"85"		"models/props_2fort/fire_extinguisher.mdl"
		"86"		"models/props_2fort/frog.mdl"
		"87"		"models/props_2fort/hardhat001.mdl"
		"88"		"models/props_2fort/hose001.mdl"
		"89"		"models/props_2fort/ladder001.mdl"
		"90"		"models/props_2fort/lantern001.mdl"
		"91"		"models/props_2fort/lantern001_off.mdl"
		"92"		"models/props_2fort/lunchbag.mdl"
		"93"		"models/props_2fort/metalbucket001.mdl"
