"SpawnMenu"
{
	"Information"
	{
		"version"		"2"
		"name"		"Zeno Clash"
	}
	"Entries"
	{
		"1"		"models/animals/beholder.mdl"
		"2"		"models/animals/bug.mdl"
		"3"		"models/animals/bugbird.mdl"
		"4"		"models/animals/crab.mdl"
		"5"		"models/animals/hen.mdl"
		"6"		"models/animals/hen_headless.mdl"
		"7"		"models/animals/mucalosaurus.mdl"
		"8"		"models/animals/pig.mdl"
		"9"		"models/animals/pig_big.mdl"
		"10"		"models/animals/rabbit.mdl"
		"11"		"models/animals/rath_bird.mdl"
		"12"		"models/animals/squirrel.mdl"
		"13"		"models/animals/squirrelbomb.mdl"
		"14"		"models/animals/worm.mdl"
		"15"		"models/characters/andro.mdl"
		"16"		"models/characters/animasta.mdl"
		"17"		"models/characters/baby_elephant.mdl"
		"18"		"models/characters/baby_entelo.mdl"
		"19"		"models/characters/baby_normal.mdl"
		"20"		"models/characters/baby_satyr.mdl"
		"21"		"models/characters/barwoman.mdl"
		"22"		"models/characters/chen.mdl"
		"23"		"models/characters/chlara.mdl"
		"24"		"models/characters/chneero.mdl"
		"25"		"models/characters/chtlana.mdl"
		"26"		"models/characters/deadra.mdl"
		"27"		"models/characters/deinother.mdl"
		"28"		"models/characters/egeegee.mdl"
		"29"		"models/characters/entelo.mdl"
		"30"		"models/characters/erminia.mdl"
		"31"		"models/characters/fatface.mdl"
		"32"		"models/characters/father-mother.mdl"
		"33"		"models/characters/father-mother2.mdl"
		"34"		"models/characters/gabel.mdl"
		"35"		"models/characters/gastornis.mdl"
		"36"		"models/characters/ghat.mdl"
		"37"		"models/characters/golem.mdl"
		"38"		"models/characters/golem_watcher.mdl"
		"39"		"models/characters/hecuecba.mdl"
		"40"		"models/characters/helim.mdl"
		"41"		"models/characters/henae.mdl"
		"42"		"models/characters/hunter.mdl"
		"43"		"models/characters/hunter_with_robe.mdl"
		"44"		"models/characters/irigoa.mdl"
		"45"		"models/characters/jsaj.mdl"
		"46"		"models/characters/macra.mdl"
		"47"		"models/characters/macra2.mdl"
		"48"		"models/characters/mechanic.mdl"
		"49"		"models/characters/metamoq.mdl"
		"50"		"models/characters/mucalo_worshipper.mdl"
		"51"		"models/characters/onpa.mdl"
		"52"		"models/characters/oxameter.mdl"
		"53"		"models/characters/pigsmom.mdl"
		"54"		"models/characters/pott.mdl"
		"55"		"models/characters/rimat.mdl"
		"56"		"models/characters/shadow1.mdl"
		"57"		"models/characters/shadow2.mdl"
		"58"		"models/characters/talonco.mdl"
		"59"		"models/characters/therium.mdl"
		"60"		"models/characters/therium_mom.mdl"
		"61"		"models/characters/trutrulinda.mdl"
		"62"		"models/characters/tsekung.mdl"
		"63"		"models/characters/xetse.mdl"
		"64"		"models/weapons/boneclub.mdl"
		"65"		"models/weapons/chainballgun.mdl"
		"66"		"models/weapons/dualgun.mdl"
		"67"		"models/weapons/fireballgun.mdl"
		"68"		"models/weapons/hammer.mdl"
		"69"		"models/weapons/musket.mdl"
		"70"		"models/weapons/skullbomb.mdl"
		"71"		"models/weapons/torch.mdl"
	}
}
