"SpawnMenu"
{
	"Information"
	{
		"version"		"2"
		"name"		"Portal"
	}
	"Entries"
	{
		"1"		"models/Player/chell.mdl"
		"2"		"models/props/metal_box.mdl"
		"3"		"models/props/switch001.mdl"
		"4"		"models/props/sphere.mdl"
		"5"		"models/props/round_elevator_body.mdl"
		"6"		"models/props/pedestal_center_reference.mdl"
		"7"		"models/props/radio_reference.mdl"
		"8"		"models/props/toilet_body_reference.mdl"
		"9"		"models/props/table_reference.mdl"
		"10"		"models/props/turret_01.mdl"
		"11"		"models/props/lift_platform.mdl"
		"12"		"models/props/door_01_frame_wide_reference.mdl"
		"13"		"models/props/button_base_reference.mdl"
		"14"		"models/props/button_top_reference.mdl"
		"15"		"models/props/bed_body_reference.mdl"
		"16"		"models/props_bts/bts_chair.mdl"
		"17"		"models/props_bts/bts_chair_static.mdl"
		"18"		"models/props_bts/bts_clipboard.mdl"
		"20"		"models/props_bts/bts_stool_static.mdl"
		"21"		"models/props_bts/bts_table_static.mdl"
		"22"		"models/props_bts/bts_turret.mdl"
		"23"		"models/props_bts/cage_light.mdl"
		"24"		"models/props_bts/clear_tube_90deg.mdl"
		"25"		"models/props_bts/clear_tube_broken.mdl"
		"26"		"models/props_bts/clear_tube_straight.mdl"
		"27"		"models/props_bts/clear_tube_tjoint.mdl"
		"28"		"models/props_bts/fan01.mdl"
		"29"		"models/props_bts/fan01_small.mdl"
		"30"		"models/props_bts/Glados_Aperturedoor.mdl"
		"31"		"models/props_bts/glados_ball_reference.mdl"
		"32"		"models/props_bts/glados_body.mdl"
		"33"		"models/props_bts/Glados_bunker.mdl"
		"34"		"models/props_bts/glados_disc_01.mdl"
		"35"		"models/props_bts/glados_disc_02.mdl"
		"36"		"models/props_bts/glados_disc_03.mdl"
		"37"		"models/props_bts/glados_disc_04.mdl"
		"38"		"models/props_bts/Glados_Floorlight.mdl"
		"39"		"models/props_bts/glados_generator.mdl"
		"40"		"models/props_bts/glados_platform_reference.mdl"
		"41"		"models/props_bts/Glados_Screenborder_Curve.mdl"
		"42"		"models/props_bts/horizontal_piston_base.mdl"
		"43"		"models/props_bts/horizontal_piston_body.mdl"
		"44"		"models/props_bts/Lab_Floorlight.mdl"
		"45"		"models/props_bts/ladder_01.mdl"
		"46"		"models/props_bts/metal_block.mdl"
		"47"		"models/props_bts/mini_piston_body.mdl"
		"48"		"models/props_bts/mini_piston_inside.mdl"
		"49"		"models/props_bts/phone_body.mdl"
		"50"		"models/props_bts/phone_reciever.mdl"
		"51"		"models/props_bts/projector.mdl"
		"52"		"models/props_bts/rocket.mdl"
		"53"		"models/props_bts/rocket_sentry.mdl"
		"54"		"models/props_bts/vertical_large_piston_base.mdl"
		"55"		"models/props_bts/vertical_large_piston_body.mdl"
		"56"		"models/props_bts/vertical_med_piston_base.mdl"
		"57"		"models/props_bts/vertical_med_piston_body.mdl"
		"58"		"models/props_bts/vertical_small_piston_base.mdl"
		"59"		"models/props_bts/vertical_small_piston_body.mdl"
		"60"		"models/Weapons/w_portalgun.mdl"
		"61"		"models/props/water_bottle/water_bottle.mdl"
		"62"		"models/props/saucepan/saucepan.mdl"
		"63"		"models/props/pc_case_open/pc_case_open.mdl"
		"64"		"models/props/pc_case02/pc_case02.mdl"
		"65"		"models/props/milk_carton/milk_carton.mdl"
		"66"		"models/props/milk_carton/milk_carton_open.mdl"
		"67"		"models/props/lab_monitor_pose01/lab_monitor_pose01.mdl"
		"68"		"models/props/lab_desk05/lab_desk05.mdl"
		"69"		"models/props/lab_desk04/lab_desk04.mdl"
		"70"		"models/props/lab_desk01/lab_desk01.mdl"
		"71"		"models/props/lab_chair/lab_chair.mdl"
		"72"		"models/props/kb_mouse/keyboard.mdl"
		"73"		"models/props/kb_mouse/mouse.mdl"
		"74"		"models/props/glados_pillar/glados_pillar.mdl"
		"75"		"models/props/claw/claw.mdl"
		"76"		"models/props/cake/cake.mdl"
		"77"		"models/props/bts_bed/bts_bed.mdl"
	}
}
